0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
0.006184550489319868,0.0025378088888316237,-0.0008144933043246356,0.0014059348813595534,-0.0011847400128153272,-0.001253025745075753,0.00033693684885702826,0.0011228730847838376,-0.0001356675722150306,0.00023208866877284746,-0.000608256143227923,0.0015240463449201656,0.0010193000702579088,0.0033411443115956324,-0.001287774660879062,0.0041326940675823175,-0.003618888028225271,-0.002431643431826787,-6.894449746790465e-05,-0.003782783153232553,0.0009169724573621897,0.0030522915684685157,-0.0020607635581549604,-0.0007886492788634072,0.00037494963673438144,-0.0003042922010082777,0.003875097239639135,0.0009552402101290851,-0.00047752093020572185,-0.0023905728689323225,-0.002394541359278267,0.0005694605929587735,0.0008820504649650022,0.002733067845340132,0.00028347146010838486,-0.0010364224297638109,0.003174196029435285,-0.002784724250786623,0.00423844766989054,0.0036301591470183562,0.0066233167700812424,0.0013705227480621412,-0.0016503841355729912,0.004913346916412095,0.0002169637604335937,0.00022555403328822774,0.0006013074851552091,0.0021888494277845397,0.002222187420953758,-0.00355450549061354,0.004779886714624105,0.0023310005208884163,0.001608424217441816,-0.0005967506867459123,0.002357185275962058,0.0006466770691926023
0.0025378088888316237,0.002691304511651813,0.002940895511344849,0.0021120821009060877,-2.7021078223358374e-05,-0.0008493557291670516,0.0005562188557795984,0.0014311476125275949,3.23027257310816e-05,0.0013956645397605746,0.0005081398969998862,0.0017728815108708734,0.0002276219009721131,0.001995296604172143,-0.00012925620323897967,0.0028333668353808824,-0.00041574873054094655,-0.0006875743848005274,0.0002818496704277381,-0.0009192187055643898,0.001509656883068775,0.0009001808326159544,-0.0008482391833612346,0.00018085804135728635,0.0009355245835162358,0.0003950360872661301,0.0020864707614484286,0.0015225643663019759,-0.0001234861068607893,-0.0003231832236100909,-0.000801853463097492,-0.00028564964742345346,0.00014500222004348761,0.0023313352569608544,0.0018964126722281298,0.0005632892696509883,0.001275494602064625,-0.0005927718854869358,0.003318677665996336,0.0019041158194300254,0.0034140552491127144,6.704228052742659e-06,0.000684666942868711,0.0020128795238346,-7.253777003658658e-05,0.00038752456021195613,0.0009260772262888693,0.0011168048232372853,0.0009581391917334638,-0.0005330957141053243,0.003362937984568796,0.0017546008108121926,0.00252380931723393,6.659767000548374e-05,0.0005942597483157556,-0.00010680444267989928
-0.0008144933043246356,0.002940895511344849,0.019342901895514335,0.005082107538994959,0.003329639272752486,0.002253704354265067,0.003150007077167227,0.0040038615257933,0.0007390172561122339,0.0056484172225266,0.006923748001235568,0.006276702123640426,-0.0002764530146810761,0.001330249067798588,0.005252446537287528,0.002293107864291329,0.004117187520845481,0.0028178383824968884,0.0018460831025724487,0.0035341730934046944,0.004317618365001936,0.0004955242258781952,0.000714405592308204,0.0023338877411619194,0.003387632892454494,0.004806084954670404,0.0025318035749224204,0.005384661399812815,-0.00013563739532244638,0.00257604729363409,0.004164397924366822,0.000615125495201874,-0.0012769701942131867,0.004643162000200415,0.00539157914876158,0.005457431739294961,-0.000514532446826149,0.004435312260533024,0.005135244321944129,0.0033550390114264585,-0.0017001628460005076,-0.0010719510215552789,0.0056150748288898815,-0.0006144246553709779,-0.00027032879907642424,0.0015612233736281983,0.0024339754696157162,0.0018169233054589004,0.0016090101858942938,0.0037568703875015324,0.0018806465373990193,0.0033494748254170948,0.007430631889846921,0.001772509904305542,-0.0020685229915797868,0.0012406329038690963
0.0014059348813595534,0.0021120821009060877,0.005082107538994959,0.013434225274336157,-0.0009786548496247896,-0.0017320223119295726,0.0012742646651806484,0.002433870661334739,-0.0015423641555461069,0.0027377083247765305,0.002997266630445619,0.004712106322229779,0.0007506334306782062,0.004761318150809248,-0.0005911803495205702,0.004331403605672301,-0.000850314568974501,-0.00011648337792148976,0.0018639136443651765,0.001057323558305578,0.0022406754884531275,0.0027339444723095034,-0.001053280615964398,0.0004452457264179848,0.0010118192668887014,0.002347475805859246,0.002209182470194695,0.004409012039447079,-0.0004095627499485361,0.0006248985412065617,0.0013965796342995103,-0.0016660672602304863,-0.0011727784793226824,0.004096437254211678,0.003495760521680013,0.003446224174798646,0.0014122100798312771,0.0020058043280104026,0.0053518141588089095,0.0037582431727025017,0.001946467667907427,5.2982889142553355e-05,0.0020333857784116728,0.0027545996862950953,-0.0009571853750175326,-0.0002112708964722143,-0.00014098064910957102,0.0027861128549095757,-0.000758474936360618,-0.0019386212479706327,0.00377247258691814,0.0029270769716662932,0.007083608398168512,-8.72668460813222e-05,-0.00010184115668116236,-0.00017664189550111101
-0.0011847400128153272,-2.7021078223358374e-05,0.003329639272752486,-0.0009786548496247896,0.0032937425669324217,0.001976592869916059,0.0014912302365976233,0.0007118506651720331,0.0009451422441745824,0.0014583618294148474,0.0008125833287830182,0.0011773077604751829,0.0008990473543970201,-0.0018050459622367576,0.0034759149162437086,-0.001667166627372565,0.004426976622462568,0.0026580689733760143,0.0009749806239526955,0.0028616116828299363,0.0007202722559717911,-0.00026725282833422564,0.002065885370706732,0.001899325409551335,0.0009939217063152637,0.0021653261680322517,0.00033408143724150696,0.001375751968481861,0.0014985962220198522,0.0014986333611411247,0.001705995084015091,0.0009642958079430896,1.726233227771583e-05,0.0002818150257886613,0.0008517936340585799,0.0012522959623637317,-0.0009749851909791337,0.0031818809160713757,-0.0022985928521712796,-0.00010126266593422292,-0.0022091838315426906,-0.0003206598191437577,0.002728025584061547,-0.0012892278907170138,0.0017078172466346599,0.0011070799148505612,0.0003141570395721981,-0.00022227627880799761,0.0012028287825329466,0.002854764174758445,-0.0014928283947544373,0.0010782621407784637,0.0009910119934277415,0.001773290452171659,0.0006251911208505626,0.0009711565305047853
-0.001253025745075753,-0.0008493557291670516,0.002253704354265067,-0.0017320223119295726,0.001976592869916059,0.005854214329121538,0.0022227503129281377,0.0007131408351088207,0.0009090102449636275,0.004370052888243902,0.00322401361631536,0.0010314554049897443,0.0008153136397688195,-0.0033379626415919405,0.007443317869420687,-0.0023694077595367035,0.010455827138314791,0.00300922525772859,0.00068828545390753,0.0032568865493264394,-0.00022554950067588348,-0.0009395252806483313,0.0018803381173113768,0.001842114197779598,0.0010731385499318956,0.002910361119006284,-0.0005860967739143919,0.0034448648513863405,0.003214449930792351,0.005665267275882852,0.006675913199926727,0.0034020939154636417,-0.0002183611030625518,-0.0007040672378710122,0.0020509988944562565,0.003953275381795734,-0.0009783626474396466,0.004121417416608553,-0.0036660376738504425,-5.539821459940502e-05,-0.001445886062205626,-0.00025861307311623956,0.0008377271521617291,0.0003596960890573141,-0.0003935349116020002,0.00046000665481525774,-2.785574550766501e-05,-0.0025520831889188564,0.0006035333103571042,0.008919873642762461,-0.003131974772210621,-0.0002926872291401634,0.001678745754381063,0.00073005364665918,-2.584376976529578e-05,0.00287415825112845
0.00033693684885702826,0.0005562188557795984,0.003150007077167227,0.0012742646651806484,0.0014912302365976233,0.0022227503129281377,0.002316261328020319,0.0012947879338627269,0.000343439759696127,0.002865590131872359,0.0019220228070685823,0.0022601609922533713,0.0014444107094579077,-0.00017828065959049643,0.0033186816647810344,0.00027543721694393776,0.00383858178339246,0.002292238063233282,0.001505014995069163,0.0022938035542588654,0.0009855798085357044,0.0007518409980121426,0.0015525984034074868,0.0014752358030796623,0.001549822331393383,0.0026412495443058326,0.0009919088967867032,0.0029338540942103167,0.0011690572236618389,0.001983831933022053,0.002941920177882812,0.0016273658709092572,0.00022339259765589493,0.0014364959862856346,0.0017062641347307655,0.0019623353339115073,8.620928862245749e-05,0.00330616895573892,-7.917044382523882e-05,0.0014558442027302312,-4.601181017877261e-06,0.00016425216508221245,0.0015992910922061905,0.00036081939331511736,0.0006968971443434154,0.0011690567969993588,0.0005908963764134604,0.0003692385867054032,0.0010518956243978665,0.003124323860933062,-0.0003914115459085349,0.000865958834870866,0.0025129262392804596,0.0013241083119798153,0.00039707661705258297,0.0016699073655513656
0.0011228730847838376,0.0014311476125275949,0.0040038615257933,0.002433870661334739,0.0007118506651720331,0.0007131408351088207,0.0012947879338627269,0.0019753227840290906,0.00046319522402047357,0.0027337567777177404,0.0014096160658182706,0.00220860317412678,0.0007811547683296518,0.0007736759643443596,0.0028976093223782268,0.0014978241931157025,0.0025855485389627477,0.0008194781301133568,0.0012307192359046204,0.0006846199841307397,0.001773043698261933,0.0006320881503448707,0.00017266712600106187,0.0009543124293364338,0.001414629804247807,0.0019257568351527389,0.0011677770678128487,0.0028351061246180407,-3.5123233986232444e-05,0.0012274464962574695,0.0018674667335946385,0.00033452931628553966,0.00011206759295362436,0.0018393333567020534,0.0026274214713362734,0.001961285048820946,0.000493462666602893,0.0012162958434161829,0.0019079054291622198,0.001760893252262539,0.0010849433930399653,-0.0001971933735265504,0.0012464859799786304,0.0007027040470113575,-0.00015186235480795844,0.0007623209114754456,0.0006788610373288231,0.0006990557999615339,0.0008831226738899725,0.001903503258655774,0.0014423994870623234,0.0014056763849111097,0.0029780144969792015,0.0004358366568345268,5.191340420359002e-05,0.0004957165064083062
-0.0001356675722150306,3.23027257310816e-05,0.0007390172561122339,-0.0015423641555461069,0.0009451422441745824,0.0009090102449636275,0.000343439759696127,0.00046319522402047357,0.004759006010725837,-4.392673988209275e-05,-0.00012739184565935594,-0.001746255511196157,0.00032861134277817556,8.06480888147538e-05,0.0013854048515618402,-0.0002660274170892641,0.003928295856374234,0.0013310439034353529,-1.662525710642967e-05,-0.0013993244029788094,0.0008230989538612319,-0.000713583786329053,-0.0008527156421872283,-0.000642746801201475,0.0008997434140072666,0.000278890816261109,0.00039619447004780357,-0.00029364547494746415,-0.0006189950133632339,0.0024169306574991266,0.0010734613736479801,0.00029867899533344953,0.0003577370297352894,-0.0008124164981175384,0.0013434325289877474,-0.00022917941365445304,-3.4753167570841444e-06,0.0014097261325782039,-0.0004372580645764746,-0.00025460715132427235,-0.0005969799289652423,0.0009707394931869551,0.0013286684911747418,-0.0005439871716335109,3.601849348606626e-05,0.0004206735359257638,-0.0005089297347542206,-4.066271711147673e-05,-0.00016944438046111887,0.0032552798146641033,-0.00014154961545720114,-0.0004796503829302896,-0.001184332964356652,-0.00034069087463188525,-0.0001359820912014814,5.295899034282592e-05
0.00023208866877284746,0.0013956645397605746,0.0056484172225266,0.0027377083247765305,0.0014583618294148474,0.004370052888243902,0.002865590131872359,0.0027337567777177404,-4.392673988209275e-05,0.012178477235445444,0.005311648701246591,0.0051971735370313936,0.000827345005813546,-0.0022129969681800596,0.009143147792370793,0.0019820161344825567,0.011282056210160783,0.0020659626869139265,0.0009715689278411091,0.0037977906129716263,0.0017465454621306527,-0.0010147600331171095,0.00040731246669657484,0.003557904003682986,0.0019694451487333826,0.0037305244940633196,-0.0005502564108351687,0.01046339498304022,0.0031914270297441955,0.0058950106246366245,0.006977440680929091,0.002336928842578443,-8.630821597030417e-05,0.0016821004227991173,0.00706899171546384,0.009744747714681713,0.000588960788845737,0.005090665528673127,0.000978452842476906,0.0005793411636006496,0.0009154612715124345,0.0002648207235533546,0.0008934931066789806,0.004031868250772692,-0.001710465668524245,-0.0004945392453177883,-2.6443390395591262e-05,-0.0022237866077998137,0.0007761644114686975,0.007900244513032862,0.0011932100722942234,0.0042570506801605824,0.008935337956071192,-9.523086380839127e-05,-0.00016470565980766355,0.0015992964318802768
-0.000608256143227923,0.0005081398969998862,0.006923748001235568,0.002997266630445619,0.0008125833287830182,0.00322401361631536,0.0019220228070685823,0.0014096160658182706,-0.00012739184565935594,0.005311648701246591,0.006908206154601067,0.0035814648015704987,-0.0004868106153497674,-0.00047591569699124075,0.00512489433007082,0.0008103919676501524,0.007031747369003769,0.001434827612392479,-0.00014677268412269866,0.0012138641728044709,0.0005457101360722592,-0.00024805587708943294,-0.0007097529409628309,0.0010908836877239556,0.0010091181074460796,0.002235462080829881,0.00011401488168245867,0.004596214453771729,0.002432332557440822,0.004876914167584082,0.004614489402983351,0.0016850049324296699,-0.001033550473529808,0.0006273844549039431,0.0034695984849597893,0.0055441585939767155,-0.00026627583055246183,0.0033935118915007193,0.0014948142225478915,0.0009189894863430914,-0.00013883857818908639,-0.00020309835710042873,0.0010048369228646584,0.002696600768148043,-0.0016494389056847046,-0.0010985870466718186,0.0004360561438194723,-0.0011531081517666259,-4.869156781031367e-05,0.005190060626558986,0.00018206574246736417,0.002761922010800606,0.005176823226221604,-0.0006707767847960502,-0.0012512151379900263,0.0016542995052035837
0.0015240463449201656,0.0017728815108708734,0.006276702123640426,0.004712106322229779,0.0011773077604751829,0.0010314554049897443,0.0022601609922533713,0.00220860317412678,-0.001746255511196157,0.0051971735370313936,0.0035814648015704987,0.007588372977340109,0.0010630177396016656,0.0005920497584023645,0.0030033909614564733,0.0016640266027386512,0.0005646111083888161,0.0002727587316427617,0.0025271398753480907,0.002811313639172367,0.0010738857417837817,0.001503022207793247,0.0003183139964922889,0.0025942535897186345,0.0015234737019238862,0.002816594806100816,0.0014232992024589268,0.005485617315094931,0.001147556053780708,0.0008829517742878035,0.0014508703408044972,-0.00010594910478922307,-0.00026259892002628786,0.0039044434317890885,0.0032662877256667755,0.0031235959550719177,0.0010711821800043742,0.0020814777106726275,0.001663904285498507,0.002373022656156135,0.002176267029126655,0.000336358627932055,0.0014086138768083381,0.0022637701819729515,-0.0007230011943923778,0.0007898357841668677,0.000561941171689073,0.0008006127384689887,0.0014358026547063038,-0.00021929213612174221,0.0024356535939068897,0.003826209095844117,0.006477868360113221,0.0009117223028182486,0.0005846092672291311,0.0008382234114608224
0.0010193000702579088,0.0002276219009721131,-0.0002764530146810761,0.0007506334306782062,0.0008990473543970201,0.0008153136397688195,0.0014444107094579077,0.0007811547683296518,0.00032861134277817556,0.000827345005813546,-0.0004868106153497674,0.0010630177396016656,0.0027859721730100653,0.00019862679230956413,0.0019746597344408386,-0.0004644822462748446,0.0009826137159676459,0.0013064296146112612,0.0023193176827824694,0.0012959187675429962,0.0009529481087602432,0.0006437348613056894,0.0013775793643661498,0.0005345802877195601,0.001027854077767547,0.0018627477632158522,0.0008240140697697649,0.0011131474050865588,0.00019874140629527702,-0.0006178691407298723,0.0005788906425639066,0.0008464374632279807,0.000731256396482467,0.0011891566046002325,3.25245647597562e-05,-0.0003802859017547187,0.0006262260424835162,0.0017625043593888854,-0.0008625715842830121,0.0010469192731682845,0.00037100051732598437,0.0008750576154327183,0.0005461435704650524,-0.0004483364892259282,0.0009477539598909014,0.0013206536369434643,0.0005230387171310049,0.0005436928010102323,0.0011787200216311505,0.0003139956112995266,-0.000541924569292751,-0.00016510374673599256,0.0001500285295893265,0.001273324387392291,0.0006088421030003977,0.0010080825172072263
0.0033411443115956324,0.001995296604172143,0.001330249067798588,0.004761318150809248,-0.0018050459622367576,-0.0033379626415919405,-0.00017828065959049643,0.0007736759643443596,8.06480888147538e-05,-0.0022129969681800596,-0.00047591569699124075,0.0005920497584023645,0.00019862679230956413,0.005875015371997323,-0.005631006155897972,0.004314306847846184,-0.007992551348915845,-0.0017062238189697184,9.512164924795191e-05,-0.0031207485281665006,0.0013125749758485213,0.0027102124340161464,-0.001969078305600979,-0.0022967613315976053,0.0004717177405812549,-0.0008463471086587879,0.003195733365139408,-0.0010127516012223142,-0.0026456680407672345,-0.00334459438336357,-0.003596835399089093,-0.0011742693651935023,0.00012891917114875567,0.003032363017509075,-0.00037730333406068477,-0.002050423051064651,0.002362209091887882,-0.0012512972492619776,0.005977717276680285,0.003329671271538363,0.0036000539553561624,0.001578230976797994,8.703460966460592e-05,0.0020369647579343833,0.0004428546238953731,0.00030273419093150615,0.0006009502630769112,0.003656494470655306,0.0001083733901495185,-0.006063792263947037,0.003936005146694631,0.00022785435076510256,0.0009428091386023992,-0.0003143456425235062,0.0002562389519234575,-0.0006124364017557766
-0.001287774660879062,-0.00012925620323897967,0.005252446537287528,-0.0005911803495205702,0.0034759149162437086,0.007443317869420687,0.0033186816647810344,0.0028976093223782268,0.0013854048515618402,0.009143147792370793,0.00512489433007082,0.0030033909614564733,0.0019746597344408386,-0.005631006155897972,0.017641783999170185,-0.002127516868119844,0.021164052304828124,0.004264158969046842,0.0019035422577977441,0.004733028547283265,0.0025577967267833256,-0.002542193844596244,0.002413215346084042,0.003858049920817579,0.0023394151891182845,0.005809011445991164,-0.001625417278780312,0.007272469906720741,0.004779516971914049,0.009865106907508057,0.011517125748345835,0.0039817143145254395,-0.0003235113315501555,-0.0012875686678977542,0.006384089458953203,0.008568601261039283,-0.0015489462361089213,0.005900584048209535,-0.004491913360667322,0.00033886784401024675,-0.0023835498559963437,-0.0017250685907025435,0.001484057252969704,0.00017271722911369814,-0.0009536306181400533,0.0005469894146406652,0.0004314816737127001,-0.004488501978486173,0.0010076059909678826,0.015351869052490166,-0.0029065746708851264,0.002247339196001828,0.004074845751056766,0.0005641978837691728,-0.00037909044581712004,0.002960100826967251
0.0041326940675823175,0.0028333668353808824,0.002293107864291329,0.004331403605672301,-0.001667166627372565,-0.0023694077595367035,0.00027543721694393776,0.0014978241931157025,-0.0002660274170892641,0.0019820161344825567,0.0008103919676501524,0.0016640266027386512,-0.0004644822462748446,0.004314306847846184,-0.002127516868119844,0.006970452759801738,-0.003134128788292874,-0.0019048322807145308,-0.0012762886931740806,-0.0029663637172673693,0.002081335080909464,0.002473676059267705,-0.0022747282021632824,-0.001187072027868341,0.0007246096263826788,-7.461529098045486e-05,0.0030267635309913304,0.002473273543054511,-0.0009376628985769216,-0.0007574834977247079,-0.0012918881625287588,-0.0001334103320910926,0.00021448626205495825,0.0025827762880142355,0.0023399558052367526,0.0018334812519536395,0.002575432460167744,-0.0009489546748122202,0.007462722386992456,0.0030872238310891637,0.004192228288596441,0.0007778018606769847,-0.00042039134350285343,0.004621488835419653,0.00014070018701785303,-0.00036450289524147747,0.0005286577925119692,0.002585853245734819,0.00048009672422162213,-0.0032296224259221753,0.005995167357353359,0.0033917353620681228,0.00403176145545662,-0.0009155335351253187,0.0008486913061646824,-0.0003341310774972161
-0.003618888028225271,-0.00041574873054094655,0.004117187520845481,-0.000850314568974501,0.004426976622462568,0.010455827138314791,0.00383858178339246,0.0025855485389627477,0.003928295856374234,0.011282056210160783,0.007031747369003769,0.0005646111083888161,0.0009826137159676459,-0.007992551348915845,0.021164052304828124,-0.003134128788292874,0.034726914677032955,0.0066251618306816615,0.00021989439577501022,0.004840197173483737,0.0018335226126776477,-0.004426413400281941,0.0018319874448933697,0.004276421112858532,0.0023955048773781685,0.006227619288309712,-0.0027945120105579138,0.009032836121015932,0.008213768124409831,0.017600789840329114,0.016596637954083428,0.005323743005846921,-0.0011546062270504454,-0.004213972944899968,0.009156690639607654,0.011833493543155266,-0.0031452638723020693,0.009154734743997835,-0.007002953250489884,-0.0017036433294057565,-0.0032356954598735973,-0.0028767694890184142,0.0027511330693817575,0.0009930039115979383,-0.0015965330400451437,-0.000740957041871799,-0.0010375160504438937,-0.007593384464791394,-0.0008155219862076139,0.02563626295004615,-0.0043940579359920216,0.0023615141838576157,0.005180221078155986,-0.000693516622633984,-0.0004329872165751199,0.0038672928415434027
-0.002431643431826787,-0.0006875743848005274,0.0028178383824968884,-0.00011648337792148976,0.0026580689733760143,0.00300922525772859,0.002292238063233282,0.0008194781301133568,0.0013310439034353529,0.0020659626869139265,0.001434827612392479,0.0002727587316427617,0.0013064296146112612,-0.0017062238189697184,0.004264158969046842,-0.0019048322807145308,0.0066251618306816615,0.004602172560292327,0.0015443456912550431,0.0038197392414868543,0.0007416271779495983,-0.000646142204301813,0.0029771501053634294,0.0014876909306829884,0.00158149620003311,0.0030714782878161406,-0.0006319189672048863,0.0019008080746227285,0.0012915078618897684,0.0033177895035856287,0.004142290159098979,0.0016613340572765867,-1.6418374239658148e-05,-0.0002868912074441572,0.001294890233099831,0.0017877895011209513,-0.0015502733660183602,0.005393236074806967,-0.0024259516766754405,-0.00022538560275295525,-0.0033913012788143737,-0.0004560353409941581,0.0029928375255340238,-0.002606761779546668,0.001438959106888639,0.0014741960109990642,0.0005807179667398932,-0.0004805442773363766,0.0001239772363251145,0.00578013139297319,-0.0031539195994207503,-0.000814720179849694,0.0007577999292475294,0.0020019209276795928,-0.0005562158072734204,0.0015458341100693855
