0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
-0.002784724250786623,-0.0005927718854869358,0.004435312260533024,0.0020058043280104026,0.0031818809160713757,0.004121417416608553,0.00330616895573892,0.0012162958434161829,0.0014097261325782039,0.005090665528673127,0.0033935118915007193,0.0020814777106726275,0.0017625043593888854,-0.0012512972492619776,0.005900584048209535,-0.0009489546748122202,0.009154734743997835,0.005393236074806967,0.001432791896508694,0.005579013140329627,0.001329291385079745,-0.0009696982030527634,0.002730439250023479,0.001303592069322225,0.0019595270581792487,0.004263546510392466,-0.0006617888983320782,0.004206146834980348,0.002448142782769648,0.00555279713353988,0.006064490256437391,0.00238681620667084,-0.0005569023389861756,0.0002176079084701488,0.00284094638798908,0.0048720084886797,-0.0008364436809200142,0.010204387960044923,-0.00244968243939914,0.0005956262570537716,-0.004319133063364931,0.0012528948295994716,0.003954819846000961,-0.000991140224400798,0.0016534612106673089,0.0011752399528453265,0.00022592518768245666,-0.0005676392799038823,-0.0004580032137905902,0.006960227452856495,-0.003034071400335083,-0.0002341880453734718,0.0030011060965510826,0.0020553378044160563,-0.0006128642559774987,0.002082964026922159
0.00423844766989054,0.003318677665996336,0.005135244321944129,0.0053518141588089095,-0.0022985928521712796,-0.0036660376738504425,-7.917044382523882e-05,0.0019079054291622198,-0.0004372580645764746,0.000978452842476906,0.0014948142225478915,0.001663904285498507,-0.0008625715842830121,0.005977717276680285,-0.004491913360667322,0.007462722386992456,-0.007002953250489884,-0.0024259516766754405,-0.0008043000377403377,-0.0040600247421847336,0.0028421625672487936,0.0029491092940205623,-0.002670401104217557,-0.0017982524891267896,0.0010352344146246724,-0.0006989084373346699,0.003615078371580488,0.0017423899616232767,-0.0028677492932165103,-0.003327734267030708,-0.0030210435842533303,-0.0007907974871390947,0.0004173156229912502,0.003664110678673122,0.0019177364889115763,0.0007472558672197129,0.0026628388259372334,-0.00244968243939914,0.010843410241265459,0.003593831903081926,0.004590812512004995,0.0006790297601176083,-0.00031350102484323006,0.003592392325562462,-0.0002748056382840556,-0.0003213606775360683,0.0015554193390242108,0.0038472616728954974,0.0007471422909252894,-0.005423193364904216,0.006456075449087388,0.0027915094465138252,0.004129163033870347,-0.0009735446060039209,-0.0005015778699925555,-0.0008787447044948445
0.0036301591470183562,0.0019041158194300254,0.0033550390114264585,0.0037582431727025017,-0.00010126266593422292,-5.539821459940502e-05,0.0014558442027302312,0.001760893252262539,-0.00025460715132427235,0.0005793411636006496,0.0009189894863430914,0.002373022656156135,0.0010469192731682845,0.003329671271538363,0.00033886784401024675,0.0030872238310891637,-0.0017036433294057565,-0.00022538560275295525,0.0006833201346716948,-0.0007822255357475392,0.0018384725376661291,0.003159339193934728,-0.0001658754661063311,7.891614470632058e-05,0.0012240918804749792,0.001645350022873282,0.0036325302223536114,0.001500328702136092,-0.0009401118061732295,-0.0007339316575248903,0.000785157558682685,0.0010263436176246525,0.00015975005227536476,0.0031743554006890117,0.0009481343406754416,0.0002714170984609763,0.0017054593307537726,0.0005956262570537716,0.003593831903081926,0.005164348248136011,0.0029832955765260565,0.0005942006955081298,0.0008118877792767294,0.002273791373200554,0.0008842849877363855,0.0012187969949014306,0.0009297038886977115,0.002913366429729279,0.0016886665810223727,-0.001451367558550469,0.00230834413443194,0.001009790367149274,0.002558649148038525,0.0007508271955768811,0.0015122040381409564,0.0014273819256477342
0.0066233167700812424,0.0034140552491127144,-0.0017001628460005076,0.001946467667907427,-0.0022091838315426906,-0.001445886062205626,-4.601181017877261e-06,0.0010849433930399653,-0.0005969799289652423,0.0009154612715124345,-0.00013883857818908639,0.002176267029126655,0.00037100051732598437,0.0036000539553561624,-0.0023835498559963437,0.004192228288596441,-0.0032356954598735973,-0.0033913012788143737,0.00034385960910914226,-0.004496765291217218,-0.00010261912374373629,0.002684441891739899,-0.003148838958590314,-0.000905173211133515,0.000489128509512677,-0.0014384431754019226,0.003649084965767774,0.0015902066985987626,3.892573921931409e-05,-0.0013096093172757874,-0.0030080553684472947,-0.00014467447924093645,0.0006872682242269525,0.0032289712337929552,0.0013942491033404733,-0.0014625823292060687,0.003613012691092172,-0.004319133063364931,0.004590812512004995,0.0029832955765260565,0.010707025898935275,0.001270625411565159,-0.0025576441313434712,0.005891913495146542,-0.0013898839891456172,-0.0003072983894275109,0.0002505170612559885,0.0008459803198213942,0.0014518697115686674,-0.002139684022051319,0.005906930545380799,0.002067477031739771,0.002691699532538786,-0.0014973358413498193,0.0020597435110422477,0.0002591634658303689
0.0013705227480621412,6.704228052742659e-06,-0.0010719510215552789,5.2982889142553355e-05,-0.0003206598191437577,-0.00025861307311623956,0.00016425216508221245,-0.0001971933735265504,0.0009707394931869551,0.0002648207235533546,-0.00020309835710042873,0.000336358627932055,0.0008750576154327183,0.001578230976797994,-0.0017250685907025435,0.0007778018606769847,-0.0028767694890184142,-0.0004560353409941581,0.0003753051841107009,-0.0008198542484178161,2.3282809881092455e-05,0.0005762402337509474,-0.001164334189047428,-0.0010816905690263204,8.871599958968315e-05,-0.0003863636718304603,0.0008311872480386813,-6.221415720822145e-05,-0.00046549146631338987,-0.0014544777684817399,-0.00143965638502033,0.00032832115263920056,0.0004652938629300797,0.000832027923096331,-0.0006300039288783947,-0.0005803718473793787,0.001846428314181255,0.0012528948295994716,0.0006790297601176083,0.0005942006955081298,0.001270625411565159,0.0031413465126968144,-0.00043166632479608693,0.00161952009232439,0.00012626180368542682,-2.7364269014613697e-05,-0.0002372584024743294,0.0008041262128282757,0.0001736232125590151,-0.0023361568751643137,0.0006654205914960629,-0.0005354535208536872,-0.00037941904350777397,-0.00030055737713030384,0.00025557071820193775,0.0001881128748968633
-0.0016503841355729912,0.000684666942868711,0.0056150748288898815,0.0020333857784116728,0.002728025584061547,0.0008377271521617291,0.0015992910922061905,0.0012464859799786304,0.0013286684911747418,0.0008934931066789806,0.0010048369228646584,0.0014086138768083381,0.0005461435704650524,8.703460966460592e-05,0.001484057252969704,-0.00042039134350285343,0.0027511330693817575,0.0029928375255340238,0.0012216460892313114,0.0029862684747114943,0.001574314251364988,6.0656701501615596e-05,0.0017765210492168106,0.00139653997615281,0.0014447238729912088,0.002375657259859338,0.0008254175255619389,0.001301149621351297,0.0002403723258075532,0.001482565898919861,0.0015952962678993418,4.099044744524176e-06,-0.00043344335764190946,0.0012612282499105715,0.001487541438247871,0.0011008741750791297,-0.0010082937304585272,0.003954819846000961,-0.00031350102484323006,0.0008118877792767294,-0.0025576441313434712,-0.00043166632479608693,0.004261070812170181,-0.0020169141229008413,0.001567873467599208,0.0014123192139202977,0.0005511577945753217,0.0010654287607866203,0.0003762696259859526,0.0020381781777313703,-0.0006608793221441363,0.0005142721932092876,0.0018961483348017283,0.001905136720719828,-0.00010013204908014247,0.0004727413434398943
0.004913346916412095,0.0020128795238346,-0.0006144246553709779,0.0027545996862950953,-0.0012892278907170138,0.0003596960890573141,0.00036081939331511736,0.0007027040470113575,-0.0005439871716335109,0.004031868250772692,0.002696600768148043,0.0022637701819729515,-0.0004483364892259282,0.0020369647579343833,0.00017271722911369814,0.004621488835419653,0.0009930039115979383,-0.002606761779546668,-0.002232324718410588,-0.0033941358119619074,-0.00038778541669765357,0.0023886325145900627,-0.003574345398889805,0.0001783384239445735,-0.0006096759439503583,-0.0004471019703658442,0.002758827033506997,0.00394091982683809,0.0024034334789161923,0.0011973785767715915,-2.6904791772549734e-05,0.0013153484134367213,0.00010161891485424183,0.0014120761744012967,0.0021672465970789963,0.0037924749440601305,0.003155130864916476,-0.000991140224400798,0.003592392325562462,0.002273791373200554,0.005891913495146542,0.00161952009232439,-0.0020169141229008413,0.009526730986816561,-0.00122313807305119,-0.002116361153869422,-0.0010590256926375963,0.0006831845107901831,0.0012276666403961232,-0.0013371742697324833,0.005173296194976408,0.0050712282693537785,0.005083854772740199,-0.0021646478953943043,0.0026219533099782304,0.0010402940457708775
0.0002169637604335937,-7.253777003658658e-05,-0.00027032879907642424,-0.0009571853750175326,0.0017078172466346599,-0.0003935349116020002,0.0006968971443434154,-0.00015186235480795844,3.601849348606626e-05,-0.001710465668524245,-0.0016494389056847046,-0.0007230011943923778,0.0009477539598909014,0.0004428546238953731,-0.0009536306181400533,0.00014070018701785303,-0.0015965330400451437,0.001438959106888639,0.00013197086728059562,0.0009813784916917617,0.000684898650834253,0.0012253310386000174,0.0021767676879829207,0.0005082068927013725,0.0003805572967386177,0.000608516155177242,0.0014662455760502363,-0.0010933782446918827,-5.0790677651507967e-05,-0.0015809835095656572,-0.001075385415184965,0.0007254760804296616,0.0005289996166701358,0.0004107467540458766,-0.0014997010135090875,-0.0013803507544445147,-0.0003393401919765026,0.0016534612106673089,-0.0002748056382840556,0.0008842849877363855,-0.0013898839891456172,0.00012626180368542682,0.001567873467599208,-0.00122313807305119,0.00352469692196835,0.0012592710985243742,0.0004910328727589395,0.0016430797232992937,0.0011038219395588112,-0.0017837699328909233,-0.0006205997633016805,-8.278602786262116e-05,-0.0009788020983934262,0.0019490413945513606,0.001400060833363939,0.0005634920965856154
0.00022555403328822774,0.00038752456021195613,0.0015612233736281983,-0.0002112708964722143,0.0011070799148505612,0.00046000665481525774,0.0011690567969993588,0.0007623209114754456,0.0004206735359257638,-0.0004945392453177883,-0.0010985870466718186,0.0007898357841668677,0.0013206536369434643,0.00030273419093150615,0.0005469894146406652,-0.00036450289524147747,-0.000740957041871799,0.0014741960109990642,0.0018924092087666765,0.001955013142059817,0.0009716413601476871,0.0007815050983686907,0.002118047481224222,0.0006938822996985488,0.0012629766892525791,0.0015243318443592094,0.000919231567557462,-7.674846298702502e-05,-0.0007153058793736522,-0.0006935209844109781,0.0004722195076394874,0.0005227352711581447,0.0005886813216760756,0.0014500983820708887,-8.92049717244758e-05,-0.001502784288685791,-6.432203313876766e-06,0.0011752399528453265,-0.0003213606775360683,0.0012187969949014306,-0.0003072983894275109,-2.7364269014613697e-05,0.0014123192139202977,-0.002116361153869422,0.0012592710985243742,0.0021525649920568295,0.0007720265710977906,0.0011254369611016712,0.0009871223500219754,0.0003727023507103828,-0.0006101198431380392,-0.0010516134650212644,-0.00039607181102764176,0.001915219400992658,0.0003584738120963627,0.000743508590708184
0.0006013074851552091,0.0009260772262888693,0.0024339754696157162,-0.00014098064910957102,0.0003141570395721981,-2.785574550766501e-05,0.0005908963764134604,0.0006788610373288231,-0.0005089297347542206,-2.6443390395591262e-05,0.0004360561438194723,0.000561941171689073,0.0005230387171310049,0.0006009502630769112,0.0004314816737127001,0.0005286577925119692,-0.0010375160504438937,0.0005807179667398932,0.0006730539823745422,0.0003599767164923727,0.0010675827868731089,0.00012142243478954951,0.0007774385443201973,-7.527934720366998e-05,0.0007560964178986893,0.0006377239254960228,0.000504898335150508,-0.0002391295875871103,-0.0005776340112842312,-0.0012012524373096463,-0.00046256593397867577,0.00028180906291297496,0.00018341271622758805,0.000927056936298176,-0.000128540162405207,-0.00046465030280504535,6.045820172259649e-05,0.00022592518768245666,0.0015554193390242108,0.0009297038886977115,0.0002505170612559885,-0.0002372584024743294,0.0005511577945753217,-0.0010590256926375963,0.0004910328727589395,0.0007720265710977906,0.00197676517493034,0.0006503248385734775,0.0008172646899206479,-0.0004533847174382775,0.0002151624003160786,-0.0004983053820260351,-0.00019226800128237492,0.0007983479187917304,-0.0006639105874582714,0.00018326014708546594
0.0021888494277845397,0.0011168048232372853,0.0018169233054589004,0.0027861128549095757,-0.00022227627880799761,-0.0025520831889188564,0.0003692385867054032,0.0006990557999615339,-4.066271711147673e-05,-0.0022237866077998137,-0.0011531081517666259,0.0008006127384689887,0.0005436928010102323,0.003656494470655306,-0.004488501978486173,0.002585853245734819,-0.007593384464791394,-0.0004805442773363766,0.000398786372215967,-0.0011536804757716363,0.0011773552817879783,0.002929761923818524,-2.9912667986773226e-05,-0.00033411552706961463,0.00039508654297746036,8.79677842457229e-05,0.0027867266994340057,-0.0009918664978320437,-0.002375892406232524,-0.0040656121860117075,-0.0029049306677993167,-0.0006697771712754257,0.0006209279014500362,0.002504821235148923,-0.001159998522990513,-0.0021334792274365424,0.001234549546593051,-0.0005676392799038823,0.0038472616728954974,0.002913366429729279,0.0008459803198213942,0.0008041262128282757,0.0010654287607866203,0.0006831845107901831,0.0016430797232992937,0.0011254369611016712,0.0006503248385734775,0.004421875311370341,0.0013062511027358286,-0.006209413354009455,0.002313828427396186,0.0006474417301890902,0.0005887532001266737,0.0010384712541020634,0.0011952256732621794,-0.0001423563522929554
0.002222187420953758,0.0009581391917334638,0.0016090101858942938,-0.000758474936360618,0.0012028287825329466,0.0006035333103571042,0.0010518956243978665,0.0008831226738899725,-0.00016944438046111887,0.0007761644114686975,-4.869156781031367e-05,0.0014358026547063038,0.0011787200216311505,0.0001083733901495185,0.0010076059909678826,0.00048009672422162213,-0.0008155219862076139,0.0001239772363251145,0.0007363817231788903,0.00013269319775139637,0.0007995675893768686,0.0016223042149621416,0.0009573372512034931,0.0013973822228100553,0.000705441817765096,0.0010493175133855965,0.002071030166354693,0.001111705361071464,0.000273597040498809,-0.0018689627258440995,-0.0005138269679097424,0.0011238902673839134,0.0008971710236400929,0.0016823426302137081,-0.00016678952370108085,-0.00016315060063705863,0.0007445316751121896,-0.0004580032137905902,0.0007471422909252894,0.0016886665810223727,0.0014518697115686674,0.0001736232125590151,0.0003762696259859526,0.0012276666403961232,0.0011038219395588112,0.0009871223500219754,0.0008172646899206479,0.0013062511027358286,0.00274297514737856,-0.001292558174541791,0.0008939040962757181,0.0015815034259955558,0.0011477509543148855,0.0011907383744225051,0.0015864164167822355,0.0010541869169063346
-0.00355450549061354,-0.0005330957141053243,0.0037568703875015324,-0.0019386212479706327,0.002854764174758445,0.008919873642762461,0.003124323860933062,0.001903503258655774,0.0032552798146641033,0.007900244513032862,0.005190060626558986,-0.00021929213612174221,0.0003139956112995266,-0.006063792263947037,0.015351869052490166,-0.0032296224259221753,0.02563626295004615,0.00578013139297319,0.000929948444536456,0.004634280457061761,0.0008021687786342623,-0.0037398918900536397,0.0022198284586884623,0.002569873754839169,0.002304296153357788,0.004793304333673075,-0.002657464884170711,0.006032113060174839,0.005305325289895963,0.014105538525384724,0.013901344784242238,0.0045541771349171456,-0.0008370598414363735,-0.0029274822164449973,0.006637698863743242,0.007544792904160636,-0.002762344657405282,0.006960227452856495,-0.005423193364904216,-0.001451367558550469,-0.002139684022051319,-0.0023361568751643137,0.0020381781777313703,-0.0013371742697324833,-0.0017837699328909233,0.0003727023507103828,-0.0004533847174382775,-0.006209413354009455,-0.001292558174541791,0.022347808800188718,-0.004768013084968278,-0.001078130805427429,0.0027569406546196127,-0.00010742906149295735,-0.0015979632071539294,0.003492715439391577
0.004779886714624105,0.003362937984568796,0.0018806465373990193,0.00377247258691814,-0.0014928283947544373,-0.003131974772210621,-0.0003914115459085349,0.0014423994870623234,-0.00014154961545720114,0.0011932100722942234,0.00018206574246736417,0.0024356535939068897,-0.000541924569292751,0.003936005146694631,-0.0029065746708851264,0.005995167357353359,-0.0043940579359920216,-0.0031539195994207503,-0.0008842599959187684,-0.003819377075228206,0.001419185009877578,0.0022632586957522624,-0.0032509078982418727,-0.0008793817021760877,0.000348632028683375,-0.0008913599340273227,0.003095986129786235,0.00182481110526348,-0.0006999579451839365,-0.001580002440901419,-0.0034253885065336676,-0.001479661692853242,0.00019629166918944726,0.002815155061690568,0.002220994179560787,0.0004882992434093514,0.002844520483286694,-0.003034071400335083,0.006456075449087388,0.00230834413443194,0.005906930545380799,0.0006654205914960629,-0.0006608793221441363,0.005173296194976408,-0.0006205997633016805,-0.0006101198431380392,0.0002151624003160786,0.002313828427396186,0.0008939040962757181,-0.004768013084968278,0.007288567943572669,0.004357151904653659,0.003796112848207801,-0.001314883815649906,0.001473654965245208,-0.0011454193234080522
0.0023310005208884163,0.0017546008108121926,0.0033494748254170948,0.0029270769716662932,0.0010782621407784637,-0.0002926872291401634,0.000865958834870866,0.0014056763849111097,-0.0004796503829302896,0.0042570506801605824,0.002761922010800606,0.003826209095844117,-0.00016510374673599256,0.00022785435076510256,0.002247339196001828,0.0033917353620681228,0.0023615141838576157,-0.000814720179849694,-0.0007857496857606591,-0.000832742830979468,0.0009487068770735444,0.0015240096523499082,-0.0014118698864317763,0.0017874899194051828,0.0002757797038982752,0.0012094249232208595,0.0016797194985068583,0.004584373668996885,0.0021068379786766873,0.001163138769041916,-6.793330130162428e-05,-6.210575023996804e-05,-5.962369851743583e-05,0.0013557058485416601,0.0030721823813476793,0.003992800174553684,0.0009800789480021574,-0.0002341880453734718,0.0027915094465138252,0.001009790367149274,0.002067477031739771,-0.0005354535208536872,0.0005142721932092876,0.0050712282693537785,-8.278602786262116e-05,-0.0010516134650212644,-0.0004983053820260351,0.0006474417301890902,0.0015815034259955558,-0.001078130805427429,0.004357151904653659,0.007371685985416291,0.005769506226179956,-0.0005851799746872876,0.0018788593316408338,9.089649440947681e-05
0.001608424217441816,0.00252380931723393,0.007430631889846921,0.007083608398168512,0.0009910119934277415,0.001678745754381063,0.0025129262392804596,0.0029780144969792015,-0.001184332964356652,0.008935337956071192,0.005176823226221604,0.006477868360113221,0.0001500285295893265,0.0009428091386023992,0.004074845751056766,0.00403176145545662,0.005180221078155986,0.0007577999292475294,0.0008322498089896222,0.002274886161449544,0.0015891136329040754,0.0017022786854250357,-0.00039748281532937183,0.0032600737706246674,0.001658847691592898,0.0030670100986333903,0.001940457490274723,0.009345861938102683,0.002107530530423148,0.0035985572982308927,0.003730869297134911,0.0006080832496305506,-0.0005344513497632085,0.0038068709665908503,0.0061776074788358745,0.007522505772406165,0.0009244083117649602,0.0030011060965510826,0.004129163033870347,0.002558649148038525,0.002691699532538786,-0.00037941904350777397,0.0018961483348017283,0.005083854772740199,-0.0009788020983934262,-0.00039607181102764176,-0.00019226800128237492,0.0005887532001266737,0.0011477509543148855,0.0027569406546196127,0.003796112848207801,0.005769506226179956,0.010857168527594772,8.108426633932955e-05,0.0008672964406948379,0.0010675868882585279
-0.0005967506867459123,6.659767000548374e-05,0.001772509904305542,-8.72668460813222e-05,0.001773290452171659,0.00073005364665918,0.0013241083119798153,0.0004358366568345268,-0.00034069087463188525,-9.523086380839127e-05,-0.0006707767847960502,0.0009117223028182486,0.001273324387392291,-0.0003143456425235062,0.0005641978837691728,-0.0009155335351253187,-0.000693516622633984,0.0020019209276795928,0.0016497263481581633,0.0034372614834861787,0.0008248172794662772,0.0005801353670115946,0.0032728038322366888,0.0013579601686091883,0.001001944610748632,0.0016592140910121449,0.0006972658986098219,0.00022666806906171326,4.9876867187227315e-05,-0.0010633841803271823,0.00043666031965767106,0.0008239833031869706,0.00047392380236863243,0.0012878122625140805,-0.0004947074554724376,-0.000639957775725983,-0.0004976940915152682,0.0020553378044160563,-0.0009735446060039209,0.0007508271955768811,-0.0014973358413498193,-0.00030055737713030384,0.001905136720719828,-0.0021646478953943043,0.0019490413945513606,0.001915219400992658,0.0007983479187917304,0.0010384712541020634,0.0011907383744225051,-0.00010742906149295735,-0.001314883815649906,-0.0005851799746872876,8.108426633932955e-05,0.0027391869143514234,0.0004961150655748992,0.0008961211485381301
0.002357185275962058,0.0005942597483157556,-0.0020685229915797868,-0.00010184115668116236,0.0006251911208505626,-2.584376976529578e-05,0.00039707661705258297,5.191340420359002e-05,-0.0001359820912014814,-0.00016470565980766355,-0.0012512151379900263,0.0005846092672291311,0.0006088421030003977,0.0002562389519234575,-0.00037909044581712004,0.0008486913061646824,-0.0004329872165751199,-0.0005562158072734204,-0.00038426473853254197,-0.000634654849909616,-0.00028386417165866617,0.0020939114133459408,0.00012913315038303767,0.0011394391285775404,-0.00018627850200269764,0.0001195091500399768,0.002042183401461283,0.0005312207293101248,0.0010369435508007525,-0.0005407441772528897,-0.0006366806644306348,0.0005762657554446847,0.0005509663094147346,0.00068092693391809,-0.00028084054503436646,-0.0004480353301523675,0.0008726611448493937,-0.0006128642559774987,-0.0005015778699925555,0.0015122040381409564,0.0020597435110422477,0.00025557071820193775,-0.00010013204908014247,0.0026219533099782304,0.001400060833363939,0.0003584738120963627,-0.0006639105874582714,0.0011952256732621794,0.0015864164167822355,-0.0015979632071539294,0.001473654965245208,0.0018788593316408338,0.0008672964406948379,0.0004961150655748992,0.003125067170473506,0.0007635401176806596
0.0006466770691926023,-0.00010680444267989928,0.0012406329038690963,-0.00017664189550111101,0.0009711565305047853,0.00287415825112845,0.0016699073655513656,0.0004957165064083062,5.295899034282592e-05,0.0015992964318802768,0.0016542995052035837,0.0008382234114608224,0.0010080825172072263,-0.0006124364017557766,0.002960100826967251,-0.0003341310774972161,0.0038672928415434027,0.0015458341100693855,0.0006345109738932753,0.0014158018549276492,0.0001151667796914593,0.001001582001334176,0.0013011161150316706,0.0008659612149741303,0.0007300604711272321,0.0018810385325647393,0.0011528326258998898,0.0015802397663665136,0.0015417923793762576,0.002084404313001114,0.003309270612082965,0.0027478016128561883,0.00021297889336701126,0.0005115523599989618,0.0003006013468648816,0.0013515370699956747,0.00018955941886707525,0.002082964026922159,-0.0008787447044948445,0.0014273819256477342,0.0002591634658303689,0.0001881128748968633,0.0004727413434398943,0.0010402940457708775,0.0005634920965856154,0.000743508590708184,0.00018326014708546594,-0.0001423563522929554,0.0010541869169063346,0.003492715439391577,-0.0011454193234080522,9.089649440947681e-05,0.0010675868882585279,0.0008961211485381301,0.0007635401176806596,0.002578688448602355
